PLAYER,POS.,AGE,TYPE,FROM,TO,YRS,VALUE,AVG. SALARY,MAX VALUE
Jerami Grant,PF,29.2,UFA,POR,POR,5,"$160,000,000","$32,000,000","$160,000,000"
Fred VanVleet,PG,29.3,UFA,TOR,HOU,3,"$128,539,845","$42,846,615","$128,539,845"
Kyrie Irving,PG,31.2,UFA,DAL,DAL,3,"$120,000,000","$40,000,000","$126,000,000"
Draymond Green,PF,33.3,UFA,GSW,GSW,4,"$100,000,000","$25,000,000","$100,000,000"
Khris Middleton,SF,31.8,UFA,MIL,MIL,3,"$93,000,000","$31,000,000","$102,185,185"
Kyle Kuzma,SF,27.9,UFA,WAS,WAS,4,"$90,000,000","$22,500,000","$90,000,000"
Dillon Brooks,SF,27.4,UFA,MEM,HOU,4,"$86,000,001","$21,500,000","$86,000,001"
Jakob Poeltl,C,27.7,UFA,TOR,TOR,4,"$78,000,000","$19,500,000","$80,000,000"
Max Strus,SG,27.2,UFA,MIA,CLE,4,"$62,297,040","$15,574,260","$62,297,040"
Brook Lopez,C,35.2,UFA,MIL,MIL,2,"$48,000,000","$24,000,000","$48,000,000"
Donte DiVincenzo,SG,26.4,UFA,GSW,NYK,4,"$46,870,000","$11,717,500","$46,870,000"
Bruce Brown Jr.,SG,26.8,UFA,DEN,IND,2,"$45,000,000","$22,500,000","$45,000,000"
D'Angelo Russell,PG,27.3,UFA,LAL,LAL,2,"$36,000,000","$18,000,000","$36,000,000"
Gabe Vincent,PG,27,UFA,MIA,LAL,3,"$33,000,000","$11,000,000","$33,000,000"
Caris LeVert,SG,28.8,UFA,CLE,CLE,2,"$32,000,000","$16,000,000","$32,000,000"
Jock Landale,C,27.7,UFA,PHX,HOU,4,"$32,000,000","$8,000,000","$32,000,000"
Georges Niang,PF,30,UFA,PHI,CLE,3,"$25,500,000","$8,500,000","$25,500,000"
Dennis Schröder,PG,29.8,UFA,LAL,TOR,2,"$25,430,250","$12,715,125","$25,430,250"
Joe Ingles,SF,35.8,UFA,MIL,ORL,2,"$22,000,000","$11,000,000","$22,000,000"
Jevon Carter,PG,27.8,UFA,MIL,CHI,3,"$19,500,000","$6,500,000","$19,500,000"
Jeff Green,PF,36.8,UFA,DEN,HOU,2,"$16,000,000","$8,000,000","$19,200,000"
Trey Lyles,PF,27.7,UFA,SAC,SAC,2,"$16,000,000","$8,000,000","$18,400,000"
Moritz Wagner,C,26.2,UFA,ORL,ORL,2,"$16,000,000","$8,000,000","$16,000,000"
Dwight Powell,C,31.9,UFA,DAL,DAL,3,"$12,000,000","$4,000,000","$12,000,000"
Reggie Jackson,PG,33.2,UFA,DEN,DEN,2,"$10,250,000","$5,125,000","$10,250,000"
Shake Milton,SG,26.8,UFA,PHI,MIN,2,"$10,000,000","$5,000,000","$10,000,000"
Jalen McDaniels,PF,25.4,UFA,PHI,TOR,2,"$9,257,800","$4,628,900","$9,257,800"
Nickeil Alexander-Walker,SG,24.8,UFA,MIN,MIN,2,"$9,000,000","$4,500,000","$9,000,000"
Troy Brown Jr.,SG,23.9,UFA,LAL,MIN,2,"$8,000,000","$4,000,000","$8,000,000"
Seth Curry,SG,32.8,UFA,BKN,DAL,2,"$8,000,000","$4,000,000","$8,000,000"
Kevin Love,C,34.8,UFA,MIA,MIA,2,"$7,863,263","$3,931,632","$7,863,263"
Russell Westbrook,PG,34.6,UFA,LAC,LAC,2,"$7,863,263","$3,931,632","$7,863,263"
Derrick Rose,PG,34.7,UFA,NYK,MEM,2,"$6,552,719","$3,276,360","$6,552,719"
